// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (76, 700) (180, 796) - 1 5 14 4 14 5 1 21 6 20 4 6 2 10 4 16 5 1 23 6 18 6 22 6 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 6 22 6 18 6 23 1 5 16 4 10 2 6 4 20 6 21 1 5 14 4 14 5 1 21 6 20 6 21
CS (78, 696) (180, 19) - 1 6 1 18 1 6 1 21 7 1 17 6 18 6 19 1 6 1 19 6 17 1 7 21 1 6 1 19 6 16 6 20 6 16 6 19 1 6 1 21 7 1 17 6 19 1 6 1 19 6 18 6 17 1 7 21 1 6 1 18 1 6 1 21 7 1 17 6 19 1 6 1 19 6 17 1 7 21
CS (80, 676) (180, 14) - 1 5 12 2 4 2 8 2 6 2 8 4 18 4 8 2 6 2 8 4 18 4 8 2 6 2 8 2 4 2 12 5 1 21 6 20 6 18 4 10 4 18 6 20 6 22 7 1 17 4 10 4 16 4 12 4 14 4 12 4 16 4 10 4 17 1 7 22 6 20 6 18 4 10 4 18 6 20 6 21
CS (80, 692) (180, 63) - 1 5 14 4 10 2 2 2 12 2 2 2 10 4 14 4 10 2 2 2 12 2 2 2 10 4 14 5 1 21 6 17 1 7 22 7 1 17 6 20 6 18 6 20 6 16 5 1 22 1 6 1 19 6 18 6 19 1 6 1 22 1 5 16 6 20 6 18 6 20 6 17 1 7 22 7 1 17 6 21
CS (80, 728) (180, 17) - 1 5 16 4 14 4 12 2 4 2 10 4 18 6 24 7 1 17 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 17 1 7 24 6 18 4 10 2 4 2 12 4 14 4 16 5 1 25 7 1 19 6 23 1 5 16 5 1 23 6 19 1 7 25
CS (82, 688) (180, 172) - 1 5 14 2 2 2 10 2 4 2 10 4 18 6 21 1 6 1 20 1 6 1 21 6 20 6 21 1 6 1 20 1 6 1 21 6 18 4 10 2 4 2 10 2 2 2 14 5 1 22 1 6 1 19 6 22 6 18 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 18 6 22 6 19 1 6 1 22
CS (82, 692) (180, 890) - 1 5 16 4 10 4 18 6 22 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 16 4 12 4 16 6 22 6 18 4 10 4 16 5 1 23 6 18 6 20 4 8 2 4 2 12 4 12 2 4 2 8 2 4 2 12 4 12 2 4 2 8 2 4 2 12 4 12 2 4 2 8 4 20 6 18 6 23
CS (84, 668) (180, 163) - 1 5 12 4 14 4 12 4 12 4 12 2 2 2 10 2 4 2 8 4 17 1 6 1 22 1 5 16 6 20 6 19 1 6 1 19 6 20 6 16 4 10 4 16 6 20 6 19 1 6 1 19 6 20 6 16 5 1 22 1 6 1 17 4 8 2 4 2 10 2 2 2 12 4 12 4 12 4 14 4 12 5 1 20
CS (84, 672) (180, 83) - 1 5 14 4 10 4 16 4 8 2 6 2 6 2 6 2 6 2 6 2 8 4 17 1 7 22 6 16 6 22 7 1 17 4 8 2 6 2 6 2 6 2 6 2 6 2 8 4 16 4 10 4 14 5 1 21 6 18 6 18 6 19 1 7 23 1 5 14 4 12 4 14 5 1 23 7 1 19 6 18 6 18 6 21
CS (84, 700) (180, 162) - 1 6 1 19 4 6 2 8 4 17 1 7 22 6 16 6 21 1 6 1 20 1 6 1 19 4 6 2 8 4 17 1 7 22 6 16 6 22 7 1 17 4 8 2 6 4 19 1 6 1 20 1 6 1 21 6 16 6 22 7 1 17 4 8 2 6 4 19 1 6 1 20 1 6 1 21 6 16 6 21 1 6 1 20
CS (84, 700) (180, 78) - 1 5 14 4 14 4 12 2 2 2 12 4 16 6 22 6 19 1 6 1 22 1 5 14 4 14 4 14 5 1 22 1 6 1 19 6 22 6 16 4 12 2 2 2 12 4 14 4 14 5 1 22 1 6 1 19 6 22 6 16 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 16 6 22 6 19 1 6 1 22
CS (88, 772) (180, 9) - 1 5 16 4 10 2 4 2 12 4 12 2 4 2 10 4 16 4 10 2 4 2 12 4 12 2 4 2 10 4 16 5 1 23 6 16 4 14 4 12 4 16 6 24 6 16 4 12 4 16 5 1 23 6 18 4 10 4 16 4 12 4 16 4 10 4 18 6 23 1 5 16 4 12 4 16 6 24 6 16 4 12 4 14 4 16 6 23
CS (88, 816) (180, 1) - 1 5 14 4 14 4 14 4 14 4 12 2 2 2 14 4 12 4 18 6 22 6 18 4 12 4 14 2 2 2 12 4 14 4 14 4 14 4 14 5 1 21 6 22 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 6 25 1 5 18 5 1 25 6 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 22 6 21
CS (90, 820) (180, 198) - 1 5 14 2 2 2 12 4 18 6 22 6 22 6 19 1 6 1 24 1 5 18 6 24 6 18 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 18 6 24 6 18 5 1 24 1 6 1 19 6 22 6 22 6 18 4 12 2 2 2 14 5 1 22 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 22
CS (92, 724) (180, 69) - 1 5 12 4 14 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 15 1 7 20 7 1 15 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 14 4 12 5 1 21 6 16 6 18 4 8 4 16 6 20 6 16 6 20 6 16 6 20 6 16 4 8 4 18 6 16 6 21
CS (92, 780) (180, 141) - 1 5 14 4 16 4 10 2 4 2 12 4 14 4 14 4 14 4 12 2 4 2 10 4 16 4 14 5 1 23 6 16 4 14 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 16 5 1 23 6 18 4 12 4 14 4 14 4 14 4 12 4 18 6 23 1 5 16 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 14 4 16 6 23
CS (92, 788) (180, 213) - 1 5 14 2 2 2 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 2 2 2 14 5 1 23 6 18 4 10 2 6 2 8 4 20 6 20 4 8 2 8 2 4 2 12 4 16 5 1 23 6 20 6 22 6 20 6 22 6 20 6 23 1 5 16 4 12 2 4 2 8 2 8 4 20 6 20 4 8 2 6 2 10 4 18 6 23
CS (92, 808) (180, 7) - 1 5 14 5 1 21 6 16 6 19 1 6 1 20 1 6 1 19 6 17 1 7 21 1 6 1 18 1 7 22 6 14 5 1 21 6 14 4 12 4 10 4 16 6 19 1 6 1 20 1 6 1 19 6 16 4 10 4 12 4 14 6 21 1 5 14 6 22 7 1 18 1 6 1 21 7 1 17 6 19 1 6 1 20 1 6 1 19 6 16 6 21
CS (92, 880) (180, 146) - 1 5 18 4 10 4 18 4 10 4 18 4 10 4 18 5 1 25 7 1 18 1 6 1 24 1 5 18 6 23 1 6 1 19 6 24 6 16 4 12 2 4 2 10 4 17 1 7 24 6 18 6 24 6 18 6 24 6 18 6 24 7 1 17 4 10 2 4 2 12 4 16 6 24 6 19 1 6 1 23 6 18 5 1 24 1 6 1 18 1 7 25
CS (96, 764) (180, 100) - 1 5 16 4 10 2 4 2 10 2 4 2 8 2 6 2 8 4 18 4 8 2 6 2 8 4 18 4 8 2 6 2 8 2 4 2 10 2 4 2 10 4 16 5 1 23 6 18 6 22 6 16 4 12 2 2 2 12 4 14 4 12 4 16 5 1 23 6 18 6 22 6 18 6 23 1 5 16 4 12 4 14 4 12 2 2 2 12 4 16 6 22 6 18 6 23
CS (98, 956) (180, 88) - 1 5 14 4 14 5 1 22 1 6 1 20 1 6 1 21 6 19 1 6 1 23 7 1 18 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 18 1 7 23 1 6 1 19 6 21 1 6 1 20 1 6 1 22
CS (100, 740) (180, 25) - 1 5 12 2 2 2 12 4 14 5 1 22 1 5 14 4 14 4 10 4 17 1 6 1 22 1 5 14 4 14 5 1 22 1 5 14 4 12 2 2 2 12 4 12 4 14 4 12 4 12 2 2 2 12 4 14 5 1 22 1 5 14 4 14 5 1 22 1 6 1 17 4 10 4 14 4 14 5 1 22 1 5 14 4 12 2 2 2 12 5 1 20 1 6 1 20 1 6 1 20
CS (100, 812) (180, 11) - 1 6 1 19 4 6 2 6 2 8 4 16 4 8 2 4 2 10 4 14 4 10 2 4 2 8 4 17 1 7 22 6 16 6 20 6 18 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 18 6 20 6 16 6 22 7 1 17 4 8 2 4 2 10 4 14 4 10 2 4 2 8 4 16 4 8 2 6 2 6 4 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21
CS (100, 836) (180, 358) - 1 6 1 17 4 8 2 4 2 10 4 14 6 22 7 1 17 6 20 6 17 1 7 22 6 14 4 10 2 4 2 8 4 17 1 6 1 21 6 16 4 8 4 18 6 17 1 7 20 6 18 6 19 1 6 1 19 4 6 2 6 2 6 2 8 4 16 6 20 6 16 4 8 2 6 2 6 2 6 4 19 1 6 1 19 6 18 6 20 7 1 17 6 18 4 8 4 16 6 21
CS (100, 880) (180, 9) - 1 5 14 4 12 4 14 4 10 4 16 6 20 6 18 6 20 6 16 4 10 4 14 4 12 4 14 5 1 22 1 6 1 19 6 18 6 18 4 8 4 18 6 18 4 6 2 10 4 12 4 15 1 7 20 6 19 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 19 6 20 7 1 15 4 12 4 10 2 6 4 18 6 18 4 8 4 18 6 18 6 19 1 6 1 22
CS (104, 924) (180, 226) - 1 5 16 4 12 4 18 6 23 1 6 1 19 4 10 4 18 4 10 4 19 1 6 1 23 6 18 4 12 4 16 5 1 24 1 5 18 6 24 6 18 5 1 25 6 16 4 14 4 12 2 4 2 10 4 18 4 10 2 4 2 12 4 14 4 16 5 1 24 1 5 16 4 14 4 12 2 4 2 10 4 18 4 10 2 4 2 12 4 14 4 16 6 25 1 5 18 6 24 6 18 5 1 24
CS (104, 1000) (180, 64) - 1 5 14 2 2 2 12 4 14 4 14 5 1 21 6 20 6 22 6 18 6 24 6 16 4 12 4 16 5 1 24 1 5 18 5 1 24 1 5 16 4 12 4 16 6 24 6 18 6 22 6 20 6 21 1 5 14 4 14 4 12 2 2 2 14 5 1 22 1 5 14 4 16 6 23 1 6 1 19 6 22 6 18 5 1 24 1 5 18 6 22 6 19 1 6 1 23 6 16 4 14 5 1 22
CS (116, 852) (180, 112) - 1 5 12 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 12 5 1 21 6 18 6 20 6 20 6 19 1 6 1 21 6 16 4 12 4 14 5 1 21 6 18 4 8 4 19 1 6 1 20 1 6 1 19 4 8 4 18 6 21 1 5 14 4 12 4 16 6 21 1 6 1 19 6 20 6 20 6 18 6 21
CS (116, 1112) (180, 149) - 1 5 14 4 16 6 23 1 6 1 19 6 22 6 19 1 6 1 22 1 6 1 20 1 6 1 21 6 20 6 21 1 6 1 20 1 6 1 22 1 6 1 19 6 22 6 19 1 6 1 23 6 16 4 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 20 6 21 1 6 1 20 1 6 1 22
CS (120, 1048) (180, 82) - 1 5 12 2 4 2 10 4 16 4 10 2 4 2 10 2 4 2 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 4 10 2 4 2 10 2 4 2 10 4 16 4 10 2 4 2 12 5 1 21 6 20 6 20 6 22 7 1 17 4 10 4 18 6 21 1 6 1 22 1 5 14 4 14 4 14 5 1 22 1 6 1 21 6 18 4 10 4 17 1 7 22 6 20 6 20 6 21
CS (128, 1144) (180, 290) - 1 5 16 4 14 4 12 2 4 2 10 2 4 2 12 4 14 4 16 5 1 24 1 5 18 6 24 6 18 4 12 4 14 2 2 2 12 4 17 1 7 25 1 5 18 5 1 25 6 16 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 16 6 25 1 5 18 5 1 25 7 1 17 4 12 2 2 2 14 4 12 4 18 6 24 6 18 5 1 24
CS (136, 1500) (180, 6) - 1 5 16 4 12 4 16 5 1 24 1 5 18 6 22 6 19 1 6 1 23 7 1 17 5 1 24 1 5 18 6 21 1 6 1 21 6 20 6 22 6 18 6 22 6 20 6 20 6 22 6 18 6 24 7 1 19 6 20 6 22 6 18 4 10 4 18 6 22 6 20 6 20 6 20 6 22 6 18 4 10 4 18 6 22 6 20 6 19 1 7 24 6 18 6 22 6 20 6 20 6 22 6 18 6 22 6 20 6 21 1 6 1 21 6 18 5 1 24 1 5 17 1 7 23 1 6 1 19 6 22 6 18 5 1 24
CS (146, 1196) (180, 621) - 1 6 1 19 6 22 6 16 4 12 4 16 6 22 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 22 6 16 4 12 4 16 6 22 6 19 1 6 1 23 7 1 18 1 7 24 7 1 17 4 12 4 12 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 12 4 12 4 17 1 7 24 7 1 18 1 7 23
CS (152, 1360) (180, 3) - 1 5 16 5 1 23 6 18 6 22 6 16 4 12 4 16 6 23 1 5 16 6 23 1 6 1 19 4 6 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 6 4 19 1 6 1 23 6 16 5 1 23 6 16 4 12 4 16 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 16 4 12 4 16 6 23 1 5 16 6 23 1 6 1 19 4 8 4 19 1 6 1 23 6 16 5 1 23 6 16 4 12 4 16 6 22 6 18 6 23
CS (160, 1276) (180, 99) - 1 5 12 2 2 2 12 4 12 4 12 4 15 1 7 21 1 6 1 19 6 18 6 20 6 16 4 12 5 1 20 1 6 1 19 6 19 1 6 1 20 1 5 12 4 15 1 7 20 4 6 2 6 2 8 2 4 2 10 4 14 5 1 21 6 16 4 10 4 16 6 21 1 5 14 4 12 4 12 4 14 5 1 21 6 16 4 10 4 16 6 21 1 5 14 4 10 2 4 2 8 2 6 2 6 4 20 7 1 15 4 12 5 1 20 1 6 1 19 6 19 1 6 1 20 1 5 12 4 16 6 20 6 18 6 19 1 6 1 21 7 1 15 4 12 4 12 4 12 2 2 2 12 5 1 20 1 6 1 20
CS (204, 1812) (180, 501) - 1 5 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 5 1 21 6 22 6 18 4 12 4 14 2 2 2 12 4 16 5 1 24 1 5 16 4 12 2 2 2 14 4 12 4 18 6 22 6 21 1 6 1 21 6 22 6 18 4 12 4 14 2 2 2 12 4 16 5 1 24 1 5 16 4 12 2 2 2 14 4 12 4 18 6 22 6 21 1 6 1 21 6 22 6 18 4 12 4 14 2 2 2 12 4 16 5 1 24 1 5 16 4 12 2 2 2 14 4 12 4 18 6 22 6 21
CS (212, 1764) (180, 14) - 1 5 12 2 4 2 8 2 4 2 10 2 4 2 8 4 18 4 8 4 18 4 8 4 19 1 6 1 20 1 6 1 19 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 19 1 6 1 20 1 6 1 20 1 5 12 4 16 6 22 6 18 6 20 6 19 1 6 1 21 6 18 4 8 4 19 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 19 4 8 4 18 6 21 1 6 1 19 6 20 6 18 6 22 6 16 4 12 5 1 20 1 6 1 20 1 6 1 19 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 19 1 6 1 20 1 6 1 19 4 8 4 18 4 8 4 18 4 8 2 4 2 10 2 4 2 8 2 4 2 12 5 1 21 6 18 6 20 6 20 6 20 6 18 6 20 6 20 6 20 6 18 6 21
OSO (33, 289) (181, 186) - 1 5 14 2 2 2 12 4 16 4 12 4 16 4 12 4 18 6 22 6 20 4 8 2 8 4 20 6 21 1 6 1 22
OSO (45, 483) (181, 228) - 1 6 1 20 1 6 1 21 6 20 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 20 6 22 6 17 1 7 22 6 20 6 20 6 20 6 21
OSO (47, 481) (181, 11) - 1 5 16 5 1 23 6 18 6 22 6 18 6 22 6 19 1 6 1 22 1 6 1 20 1 6 1 21 6 20 6 20 6 20 6 20 6 21 1 6 1 21 6 18 5 1 24
CS (64, 620) (181, 36) - 1 5 14 4 16 5 1 24 1 5 16 4 12 4 16 5 1 24 1 5 16 4 14 5 1 23 6 18 6 24 6 16 4 14 5 1 22 1 6 1 21 6 20 4 8 4 20 6 21 1 6 1 22 1 5 14 4 16 6 24 6 18 6 23
CS (80, 744) (181, 46) - 1 5 16 5 1 23 6 18 6 22 6 20 6 18 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 4 8 4 20 6 20 6 20 4 6 2 10 4 16 4 10 2 6 4 20 6 20 6 20 4 8 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 18 6 20 6 22 6 18 6 23
CS (84, 632) (181, 211) - 1 5 16 6 22 7 1 17 4 8 2 6 2 4 2 10 2 4 2 6 2 8 4 17 1 7 22 6 16 5 1 23 7 1 17 4 8 2 6 4 18 4 6 2 8 4 17 1 7 22 6 16 4 8 2 6 2 6 2 6 2 8 4 16 6 22 7 1 17 4 8 2 6 4 18 4 6 2 8 4 17 1 7 23
CS (88, 664) (181, 15) - 1 5 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 6 23 1 5 16 4 8 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 8 4 16 5 1 23 6 14 4 12 4 14 6 23 1 5 16 4 8 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 8 4 16 5 1 23 6 14 4 12 4 14 5 1 22
CS (100, 896) (181, 199) - 1 5 14 4 16 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 16 4 14 5 1 21 6 21 1 6 1 19 4 10 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 4 12 4 14 2 2 2 12 4 14 4 12 2 2 2 14 4 12 4 16 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 10 4 19 1 6 1 21 6 21
CS (102, 740) (181, 239) - 1 5 12 2 4 2 6 2 8 2 4 2 10 4 14 5 1 21 6 16 4 10 4 16 6 20 6 19 1 6 1 19 6 20 6 16 4 10 4 16 6 21 1 5 14 4 10 2 4 2 8 2 6 2 4 2 12 5 1 21 6 16 5 1 22 1 6 1 17 4 8 2 4 2 10 2 2 2 12 4 12 4 12 2 2 2 10 2 4 2 8 4 17 1 6 1 22 1 5 16 6 21
CS (112, 1096) (181, 353) - 1 5 16 4 12 4 16 5 1 23 6 20 6 20 6 21 1 6 1 21 6 21 1 6 1 21 6 19 1 7 25 1 5 18 6 24 7 1 19 6 21 1 6 1 21 6 21 1 6 1 21 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 21 1 6 1 21 6 21 1 6 1 21 6 19 1 7 24 6 18 5 1 25 7 1 19 6 21 1 6 1 21 6 21 1 6 1 21 6 20 6 20 6 23
CS (120, 1112) (181, 42) - 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 18 6 24 7 1 17 5 1 24 1 5 16 4 14 4 14 4 14 4 16 6 25 1 5 18 5 1 25 7 1 18 1 6 1 24 1 5 16 4 14 4 14 4 14 4 16 5 1 24 1 6 1 18 1 7 25 1 5 18 5 1 25 6 16 4 14 4 14 4 14 4 16 5 1 24 1 5 17 1 7 24 6 18 5 1 24
CS (124, 1212) (181, 77) - 1 5 14 4 16 4 12 4 16 5 1 24 1 5 18 6 22 6 22 6 18 4 10 4 20 6 20 6 23 1 5 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 4 10 4 18 6 22 6 22 6 18 5 1 24 1 5 16 4 12 4 16 4 14 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23
CS (128, 1228) (181, 41) - 1 5 16 5 1 23 6 18 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 18 6 23 1 5 16 5 1 23 7 1 17 6 23 1 6 1 19 6 20 4 8 4 20 6 19 1 6 1 23 6 16 4 12 4 16 6 24 7 1 17 4 12 4 14 4 12 4 16 4 10 2 6 4 20 6 20 6 20 4 6 2 10 4 16 4 12 4 14 4 12 4 17 1 7 24 6 16 4 12 4 16 6 23 1 6 1 19 6 20 4 8 4 20 6 19 1 6 1 23 6 17 1 7 23
CS (144, 1416) (181, 48) - 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 17 1 7 24 6 18 6 24 7 1 18 1 7 24 6 18 6 24 7 1 18 1 7 24 6 18 6 24 7 1 18 1 7 24 6 18 6 24 7 1 18 1 7 24 6 18 6 24 7 1 18 1 7 24 6 18 6 24 7 1 17 4 12 4 16 5 1 24
OSO (21, 163) (182, 5) - 1 5 12 2 2 2 10 4 14 4 10 4 16 6 18 6 19 1 6 1 20
OSO (21, 181) (182, 110) - 1 5 18 4 10 4 18 4 10 2 4 2 12 4 14 4 14 4 16 6 25
OSO (25, 199) (182, 596) - 1 5 14 4 12 2 2 2 12 4 12 4 16 6 21 1 6 1 20 1 6 1 19 6 21
OSO (35, 301) (182, 192) - 1 5 16 6 24 6 16 4 12 4 14 4 14 4 12 4 16 4 10 2 4 2 10 4 18 6 21 1 6 1 20 1 6 1 22
OSO (35, 335) (182, 790) - 1 5 14 4 12 4 12 4 12 4 14 6 21 1 6 1 19 6 18 6 18 6 18 6 20 6 16 6 21 1 5 14 5 1 22
OSO (35, 351) (182, 147) - 1 5 16 4 10 2 6 2 8 4 20 6 19 1 7 24 6 18 6 22 6 20 6 22 6 18 5 1 24 1 6 1 19 6 23
OSO (35, 357) (182, 15) - 1 5 14 4 14 6 22 6 16 6 22 6 16 6 22 7 1 17 6 20 6 18 4 8 4 17 1 7 22 6 17 1 6 1 22
OSO (39, 325) (182, 379) - 1 6 1 18 1 7 22 7 1 17 6 20 6 14 4 12 4 10 2 4 2 8 4 16 6 19 1 6 1 20 1 6 1 19 6 17 1 7 21
OSO (41, 383) (182, 12) - 1 5 16 4 12 4 16 6 23 1 6 1 19 6 21 1 6 1 21 6 18 5 1 23 6 19 1 6 1 22 1 5 16 5 1 24 1 5 18 6 23
CS (52, 412) (182, 5) - 1 5 14 4 14 4 14 4 14 2 2 2 10 2 4 2 10 2 2 2 14 4 14 4 14 4 14 5 1 21 4 6 2 10 4 18 6 24 7 1 18 1 7 24 6 18 4 10 2 6 4 21
CS (52, 412) (182, 92) - 1 5 14 4 14 4 12 4 16 6 23 1 5 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 5 1 23 6 16 4 12 4 14 4 14 5 1 22
CS (52, 444) (182, 2) - 1 5 16 6 18 4 8 4 16 4 8 4 17 1 7 22 6 14 4 12 4 12 4 10 2 4 2 10 4 12 4 12 4 14 6 22 7 1 17 4 8 4 16 4 8 4 18 6 16 5 1 22
CS (52, 484) (182, 6) - 1 5 14 4 16 6 22 6 18 6 23 1 5 16 4 12 4 14 4 12 4 16 5 1 23 6 18 6 22 6 16 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 10 4 16 6 23
CS (56, 520) (182, 530) - 1 5 12 4 15 1 7 20 6 18 6 20 7 1 15 4 12 5 1 21 6 16 6 22 7 1 17 4 8 2 6 4 18 6 20 7 1 16 1 7 20 6 18 4 6 2 8 4 17 1 7 22 6 16 6 21
CS (58, 420) (182, 522) - 1 5 12 2 4 2 6 2 8 4 16 4 8 2 6 4 19 1 6 1 19 4 6 2 8 4 16 4 8 2 6 2 4 2 12 5 1 21 6 16 4 10 4 14 4 12 4 12 4 12 4 14 4 10 4 16 6 21
CS (60, 572) (182, 57) - 1 5 12 4 16 6 20 6 18 6 19 1 6 1 22 1 5 14 4 14 6 22 6 14 4 14 5 1 22 1 6 1 19 6 18 6 20 6 16 4 12 5 1 20 1 6 1 21 6 16 6 22 6 16 6 21 1 6 1 20
CS (60, 672) (182, 107) - 1 5 14 4 14 5 1 21 6 22 6 18 6 24 7 1 18 1 7 24 6 18 6 22 6 21 1 5 14 4 14 5 1 21 6 22 7 1 17 6 24 6 18 6 22 6 20 6 22 6 18 6 24 6 17 1 7 22 6 21
CS (64, 500) (182, 61) - 1 5 12 4 12 4 14 5 1 22 1 5 16 6 19 1 6 1 20 1 5 12 4 14 4 8 2 6 2 6 2 6 2 8 4 14 4 12 5 1 20 1 6 1 19 6 16 5 1 22 1 5 14 4 12 4 12 5 1 19 6 18 6 19
CS (64, 572) (182, 27) - 1 5 14 2 2 2 12 2 2 2 12 2 2 2 12 2 2 2 14 5 1 23 6 18 4 12 4 14 4 16 4 12 4 16 5 1 23 6 20 6 22 6 20 6 22 6 20 6 23 1 5 16 4 12 4 16 4 14 4 12 4 18 6 23
CS (68, 632) (182, 233) - 1 5 12 4 14 5 1 22 1 5 14 4 12 5 1 21 7 1 17 6 18 6 19 1 6 1 19 6 17 1 7 21 1 6 1 19 6 16 6 20 6 16 6 20 6 16 6 19 1 6 1 21 7 1 17 6 19 1 6 1 19 6 18 6 17 1 7 21
CS (68, 684) (182, 114) - 1 5 16 6 20 6 18 4 6 2 8 2 6 4 18 6 20 6 17 1 7 22 6 16 6 22 6 14 4 14 6 22 6 16 6 22 6 14 4 14 6 22 6 16 6 22 7 1 17 6 20 6 18 4 6 2 8 2 6 4 18 6 20 6 16 5 1 22
CS (68, 692) (182, 109) - 1 5 14 4 12 4 16 4 10 4 18 6 22 6 18 6 22 6 18 4 10 4 16 4 12 4 14 5 1 21 6 20 6 20 6 20 6 20 4 6 2 10 4 16 5 1 23 6 18 6 23 1 5 16 4 10 2 6 4 20 6 20 6 20 6 20 6 21
CS (70, 600) (182, 315) - 1 5 16 4 10 4 18 4 8 4 20 6 19 1 6 1 23 7 1 17 4 10 2 2 2 14 4 12 4 14 4 14 4 12 4 14 2 2 2 10 4 17 1 7 23 1 6 1 19 6 20 4 8 4 18 4 10 4 16 5 1 23 6 16 4 12 4 16 6 23
